1,548,corner2,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,3142,3173,NaN,NaN,NaN,NaN,0,0,0,0
1,549,correct_fix_mistake-fr,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,3248,3271,NaN,NaN,NaN,NaN,0,0,0,0
1,550,correspondence,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,3355,3383,NaN,NaN,NaN,NaN,0,0,0,0
1,551,costa_rica,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,3461,3485,NaN,NaN,NaN,NaN,0,0,0,0
1,552,couch,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,3572,3610,NaN,NaN,NaN,NaN,0,0,0,0
1,553,cough1,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,3682,3716,NaN,NaN,NaN,NaN,0,0,0,0
1,554,cough2-sh,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,3784,3815,NaN,NaN,NaN,NaN,0,0,0,0
1,555,count-fr,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,3898,3927,NaN,NaN,NaN,NaN,0,0,0,0
1,556,country1,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,4000,4038,NaN,NaN,NaN,NaN,0,0,0,0
1,557,country2,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,4122,4163,NaN,NaN,NaN,NaN,0,0,0,0
1,558,couple-fr,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,4224,4251,NaN,NaN,NaN,NaN,0,0,0,0
1,559,course-fr,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,4373,4392,NaN,NaN,NaN,NaN,0,0,0,0
1,560,court,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,4474,4504,NaN,NaN,NaN,NaN,0,0,0,0
1,561,courthouse,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,4601,4649,NaN,NaN,NaN,NaN,0,0,0,0
1,562,cousin1,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,4741,4762,NaN,NaN,NaN,NaN,0,0,0,0
1,563,cousin2,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,4840,4863,NaN,NaN,NaN,NaN,0,0,0,0
1,564,cousin3_neutral_sign,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,4934,4962,NaN,NaN,NaN,NaN,0,0,0,0
1,565,cover,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,5042,5068,NaN,NaN,NaN,NaN,0,0,0,0
1,566,cover_up,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,5157,5180,NaN,NaN,NaN,NaN,0,0,0,0
1,567,cow1,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,5278,5313,NaN,NaN,NaN,NaN,0,0,0,0
1,568,cracker,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,188,214,NaN,NaN,NaN,NaN,0,0,0,0
1,569,crack-fr,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,309,330,NaN,NaN,NaN,NaN,0,0,0,0
1,570,crash,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,412,425,NaN,NaN,NaN,NaN,0,0,0,0
1,571,crawl1,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,575,620,NaN,NaN,NaN,NaN,0,0,0,0
1,572,crawl2-fr,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,730,766,NaN,NaN,NaN,NaN,0,0,0,0
1,573,crazy_for,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,853,882,NaN,NaN,NaN,NaN,0,0,0,0
1,574,crazy_for2,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,945,978,NaN,NaN,NaN,NaN,0,0,0,0
1,575,crazy1,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,1073,1093,NaN,NaN,NaN,NaN,0,0,0,0
1,576,crazy2,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,1322,1336,NaN,NaN,NaN,NaN,0,0,0,0
1,577,cream,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,1427,1463,NaN,NaN,NaN,NaN,0,0,0,0
1,578,credit_card-fr,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,1544,1575,NaN,NaN,NaN,NaN,0,0,0,0
1,579,creek-fr,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,1657,1687,NaN,NaN,NaN,NaN,0,0,0,0
1,580,crippled,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,1757,1785,NaN,NaN,NaN,NaN,0,0,0,0
1,581,criticize-fr,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,1891,1916,NaN,NaN,NaN,NaN,0,0,0,0
1,582,cross,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,2014,2047,NaN,NaN,NaN,NaN,0,0,0,0
1,583,crowded,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,2122,2142,NaN,NaN,NaN,NaN,0,0,0,0
1,584,crown1,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,2223,2239,NaN,NaN,NaN,NaN,0,0,0,0
1,585,crown2,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,2322,2346,NaN,NaN,NaN,NaN,0,0,0,0
1,586,crush,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,2424,2440,NaN,NaN,NaN,NaN,0,0,0,0
1,587,crutches,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,2528,2566,NaN,NaN,NaN,NaN,0,0,0,0
1,588,cry1,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,2642,2673,NaN,NaN,NaN,NaN,0,0,0,0
1,589,cry2,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,2744,2764,NaN,NaN,NaN,NaN,0,0,0,0
1,590,cuba,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,2852,2868,NaN,NaN,NaN,NaN,0,0,0,0
1,591,culture,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,2948,2973,NaN,NaN,NaN,NaN,0,0,0,0
1,592,cupboards,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,3048,3081,NaN,NaN,NaN,NaN,0,0,0,0
1,593,cure1,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,3160,3179,NaN,NaN,NaN,NaN,0,0,0,0
1,594,curious-fr,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,3245,3274,NaN,NaN,NaN,NaN,0,0,0,0
1,595,curly,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,3335,3368,NaN,NaN,NaN,NaN,0,0,0,0
1,596,curriculum,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,0,0,NaN,NaN,NaN,NaN,0,0,0,0
1,597,curse-fr,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,3593,3615,NaN,NaN,NaN,NaN,0,0,0,0
1,598,curtains,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,3709,3732,NaN,NaN,NaN,NaN,0,0,0,0
1,599,curve,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,3825,3848,NaN,NaN,NaN,NaN,0,0,0,0
1,600,cushion,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,3971,3998,NaN,NaN,NaN,NaN,0,0,0,0
1,601,custodian,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,4074,4106,NaN,NaN,NaN,NaN,0,0,0,0
1,602,cut1,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,4187,4205,NaN,NaN,NaN,NaN,0,0,0,0
1,603,cute,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,4287,4307,NaN,NaN,NaN,NaN,0,0,0,0
1,604,cycle,NaN,2008_10_10,8,NaN,mov/ASL_2008_10_10/scene8-camera1.mov,4410,4437,NaN,NaN,NaN,NaN,0,0,0,0
1,605,D,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,27,48,NaN,NaN,NaN,NaN,0,0,0,0
1,606,dallas,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,176,195,NaN,NaN,NaN,NaN,0,0,0,0
1,607,dance,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,273,298,NaN,NaN,NaN,NaN,0,0,0,0
1,608,dangerous,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,366,387,NaN,NaN,NaN,NaN,0,0,0,0
1,609,dare1,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,476,492,NaN,NaN,NaN,NaN,0,0,0,0
1,610,dare2,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,566,582,NaN,NaN,NaN,NaN,0,0,0,0
1,611,dark,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,667,700,NaN,NaN,NaN,NaN,0,0,0,0
1,612,dart,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,779,793,NaN,NaN,NaN,NaN,0,0,0,0
1,613,dash_3_dashes_on_paper,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,885,931,NaN,NaN,NaN,NaN,0,0,0,0
1,614,date,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,1002,1026,NaN,NaN,NaN,NaN,0,0,0,0
1,615,daughter1,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,1098,1117,NaN,NaN,NaN,NaN,0,0,0,0
1,616,daughter2,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,1203,1225,NaN,NaN,NaN,NaN,0,0,0,0
1,617,day,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,1302,1322,NaN,NaN,NaN,NaN,0,0,0,0
1,618,deaf1,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,1403,1421,NaN,NaN,NaN,NaN,0,0,0,0
1,619,deaf2,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,1643,1668,NaN,NaN,NaN,NaN,0,0,0,0
1,620,debate1,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,1753,1775,NaN,NaN,NaN,NaN,0,0,0,0
1,621,deceit-fr,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,1852,1867,NaN,NaN,NaN,NaN,0,0,0,0
1,622,decide,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,1944,1968,NaN,NaN,NaN,NaN,0,0,0,0
1,623,decide1,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,2039,2051,NaN,NaN,NaN,NaN,0,0,0,0
1,624,decide2,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,0,0,NaN,NaN,NaN,NaN,0,0,0,0
1,625,decorate,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,2251,2297,NaN,NaN,NaN,NaN,0,0,0,0
1,626,deep,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,2379,2401,NaN,NaN,NaN,NaN,0,0,0,0
1,627,deer1,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,2480,2511,NaN,NaN,NaN,NaN,0,0,0,0
1,628,defend,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,2580,2596,NaN,NaN,NaN,NaN,0,0,0,0
1,629,deflate,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,2672,2692,NaN,NaN,NaN,NaN,0,0,0,0
1,630,deflated_ego,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,2775,2797,NaN,NaN,NaN,NaN,0,0,0,0
1,631,delicious-fr,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,2877,2892,NaN,NaN,NaN,NaN,0,0,0,0
1,632,demand-fr,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,2969,2990,NaN,NaN,NaN,NaN,0,0,0,0
1,633,democrat,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,3078,3105,NaN,NaN,NaN,NaN,0,0,0,0
1,634,demonstrate,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,3192,3220,NaN,NaN,NaN,NaN,0,0,0,0
1,635,denmark1,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,3314,3338,NaN,NaN,NaN,NaN,0,0,0,0
1,636,dentist,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,3431,3457,NaN,NaN,NaN,NaN,0,0,0,0
1,637,deny,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,3535,3553,NaN,NaN,NaN,NaN,0,0,0,0
1,638,department,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,3636,3664,NaN,NaN,NaN,NaN,0,0,0,0
1,639,depend1,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,3748,3761,NaN,NaN,NaN,NaN,0,0,0,0
1,640,depend2,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,3858,3885,NaN,NaN,NaN,NaN,0,0,0,0
1,641,deposit,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,3962,3986,NaN,NaN,NaN,NaN,0,0,0,0
1,642,depressed1,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,4063,4084,NaN,NaN,NaN,NaN,0,0,0,0
1,643,depressed2-fr,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,4185,4201,NaN,NaN,NaN,NaN,0,0,0,0
1,644,desert,NaN,2008_10_10,9,NaN,mov/ASL_2008_10_10/scene9-camera1.mov,4331,4384,NaN,NaN,NaN,NaN,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,#,Sign gloss,Compound signs,Session,Scene,XML,MOV,Gloss start,Gloss end,Dominant handshape IDs,Non-dominant handshape IDs,Dominant handshape frames,Non-dominant handshape frames,uta Gloss start,uta Gloss end,uta no,uta hand annotation
1,79,all2,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,554,574,NaN,NaN,NaN,NaN,554,574,3098,1
1,36,accident1,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,680,694,NaN,NaN,NaN,NaN,680,694,3091,1
1,50,adopt,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,968,979,NaN,NaN,NaN,NaN,968,979,3092,1
1,54,advise,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,1118,1150,NaN,NaN,NaN,NaN,1118,1150,3093,1
1,63,again,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,1713,1735,NaN,NaN,NaN,NaN,1713,1735,3094,1
1,71,airplane,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,1979,2014,NaN,NaN,NaN,NaN,0,0,0,0
1,68,agree_correspond,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,2110,2148,NaN,NaN,NaN,NaN,2110,2148,3095,1
1,74,all,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,2370,2404,NaN,NaN,NaN,NaN,2370,2404,3096,1
1,78,all_right,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,2516,2554,NaN,NaN,NaN,NaN,2516,2554,3097,1
1,100,any,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,2648,2673,NaN,NaN,NaN,NaN,2648,2673,3100,1
1,99,answer-fr,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,2787,2808,NaN,NaN,NaN,NaN,2787,2808,3099,1
1,106,apple,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,2916,2945,NaN,NaN,NaN,NaN,2916,2945,3101,1
1,113,appointment2,NaN,2007_05_24,6,NaN,mov/ASL_2007_05_24/scene6-camera1.mov,3034,3068,NaN,NaN,NaN,NaN,3034,3068,3102,1
1,128,art,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,308,343,NaN,NaN,NaN,NaN,308,343,3104,1
1,118,approximately,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,442,505,NaN,NaN,NaN,NaN,442,505,3103,1
1,129,article,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,591,612,NaN,NaN,NaN,NaN,591,612,3105,1
1,160,awful2,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,873,892,NaN,NaN,NaN,NaN,873,892,3108,1
1,161,awkward,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,1010,1060,NaN,NaN,NaN,NaN,1010,1060,3109,1
1,141,atlanta,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,1151,1182,NaN,NaN,NaN,NaN,1151,1182,3106,1
1,192,baseball,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,1291,1330,NaN,NaN,NaN,NaN,1291,1330,3112,1
1,150,aunt-fr,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,1436,1454,NaN,NaN,NaN,NaN,1436,1454,3107,1
1,216,become,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,2011,2044,NaN,NaN,NaN,NaN,0,0,0,0
1,173,bad,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,2144,2176,NaN,NaN,NaN,NaN,2144,2176,3110,1
1,227,behavior-n2,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,2295,2349,NaN,NaN,NaN,NaN,2295,2349,3114,1
1,184,baltimore,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,2586,2614,NaN,NaN,NaN,NaN,2586,2614,3111,1
1,322,bread,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,2729,2787,NaN,NaN,NaN,NaN,2729,2787,3120,1
1,221,beer,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,2879,2933,NaN,NaN,NaN,NaN,2879,2933,3113,1
1,328,breakfast,NaN,2007_05_24,7,NaN,mov/ASL_2007_05_24/scene7-camera1.mov,3018,3049,NaN,NaN,NaN,NaN,0,0,0,0
1,255,bird,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,639,686,NaN,NaN,NaN,NaN,639,686,3115,1
1,344,building1,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,780,828,NaN,NaN,NaN,NaN,780,828,3122,1
1,353,busy2,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,923,974,NaN,NaN,NaN,NaN,923,974,3123,1
1,283,blue,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,1069,1113,NaN,NaN,NaN,NaN,1069,1113,3116,1
1,358,buy,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,1196,1234,NaN,NaN,NaN,NaN,1196,1234,3124,1
1,295,bored,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,1336,1369,NaN,NaN,NaN,NaN,1336,1369,3117,1
1,372,camping,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,1467,1517,NaN,NaN,NaN,NaN,1467,1517,3127,1
1,373,can1,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,1626,1647,NaN,NaN,NaN,NaN,1626,1647,3128,1
1,300,boss2,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,1752,1784,NaN,NaN,NaN,NaN,1752,1784,3118,1
1,301,boston,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,2023,2059,NaN,NaN,NaN,NaN,2023,2059,3119,1
1,402,center1,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,2590,2626,NaN,NaN,NaN,NaN,2590,2626,3131,1
1,338,brown,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,2751,2778,NaN,NaN,NaN,NaN,2751,2778,3121,1
1,424,chat,NaN,2007_05_24,8,NaN,mov/ASL_2007_05_24/scene8-camera1.mov,2871,2920,NaN,NaN,NaN,NaN,2871,2920,3132,1
1,425,cheap,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,279,300,NaN,NaN,NaN,NaN,279,300,3133,1
1,367,california,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,428,445,NaN,NaN,NaN,NaN,428,445,3125,1
1,426,cheat1,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,571,627,NaN,NaN,NaN,NaN,571,627,3134,1
1,368,call_on_phone,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,721,747,NaN,NaN,NaN,NaN,721,747,3126,1
1,435,cheese,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,988,1034,NaN,NaN,NaN,NaN,988,1034,3135,1
1,377,candy1,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,1118,1171,NaN,NaN,NaN,NaN,1118,1171,3129,1
1,394,cat,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,1397,1461,NaN,NaN,NaN,NaN,1397,1461,3130,1
1,458,church,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,1547,1598,NaN,NaN,NaN,NaN,1547,1598,3138,1
1,442,chicago,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,1839,1871,NaN,NaN,NaN,NaN,1839,1871,3136,1
1,456,christmas,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,2135,2152,NaN,NaN,NaN,NaN,2135,2152,3137,1
1,467,clean_up,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,2268,2339,NaN,NaN,NaN,NaN,2268,2339,3139,1
1,480,coat,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,2434,2458,NaN,NaN,NaN,NaN,2434,2458,3140,1
1,483,coffee,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,2725,2801,NaN,NaN,NaN,NaN,2725,2801,3141,1
1,498,come_on,NaN,2007_05_24,9,NaN,mov/ASL_2007_05_24/scene9-camera1.mov,2873,2888,NaN,NaN,NaN,NaN,2873,2888,3142,1
1,513,computer1-fr,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,442,520,NaN,NaN,NaN,NaN,442,520,3143,1
1,554,cough2-sh,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,577,633,NaN,NaN,NaN,NaN,0,0,0,0
1,520,conflict,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,702,719,NaN,NaN,NaN,NaN,702,719,3144,1
1,563,cousin2,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,833,884,NaN,NaN,NaN,NaN,833,884,3147,1
1,542,copy,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,1090,1147,NaN,NaN,NaN,NaN,1090,1147,3145,1
1,567,cow1,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,1240,1279,NaN,NaN,NaN,NaN,0,0,0,0
1,575,crazy1,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,1499,1554,NaN,NaN,NaN,NaN,1499,1554,3148,1
1,560,court,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,1834,1891,NaN,NaN,NaN,NaN,1834,1891,3146,1
1,603,cute,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,1976,2036,NaN,NaN,NaN,NaN,1976,2036,3149,1
1,618,deaf1,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,2275,2298,NaN,NaN,NaN,NaN,2275,2298,3153,1
1,607,dance,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,2547,2616,NaN,NaN,NaN,NaN,2547,2616,3150,1
1,631,delicious-fr,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,2684,2727,NaN,NaN,NaN,NaN,2684,2727,3154,1
1,611,dark,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,2829,2881,NaN,NaN,NaN,NaN,2829,2881,3151,1
1,653,detroit,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,2976,3011,NaN,NaN,NaN,NaN,2976,3011,3157,1
1,615,daughter1,NaN,2007_05_24,10,NaN,mov/ASL_2007_05_24/scene10-camera1.mov,3111,3142,NaN,NaN,NaN,NaN,3111,3142,3152,1
1,679,dirty,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,423,459,NaN,NaN,NaN,NaN,423,459,3159,1
1,641,deposit,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,548,570,NaN,NaN,NaN,NaN,548,570,3155,1
1,704,dog,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,671,725,NaN,NaN,NaN,NaN,671,725,3164,1
1,642,depressed1,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,806,851,NaN,NaN,NaN,NaN,806,851,3156,1
